/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.00

('right', 'green', None, None)
 -- forward : 0.39
 -- right : 1.26
 -- None : -2.74
 -- left : 0.46

('left', 'red', None, 'left')
 -- forward : 0.00
 -- right : 0.39
 -- None : 0.94
 -- left : -9.05

('left', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.49
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.26
 -- left : 0.00

('right', 'red', 'right', 'forward')
 -- forward : -4.86
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right')
 -- forward : -19.52
 -- right : 1.36
 -- None : 0.00
 -- left : -19.75

('forward', 'green', 'forward', None)
 -- forward : 1.68
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None)
 -- forward : -19.68
 -- right : 0.00
 -- None : 1.80
 -- left : 0.00

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.47

('right', 'green', 'left', 'forward')
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward')
 -- forward : 0.71
 -- right : 0.27
 -- None : -2.44
 -- left : -9.90

('left', 'red', 'forward', 'left')
 -- forward : -20.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.59
 -- left : 0.00

('right', 'green', None, 'forward')
 -- forward : -0.27
 -- right : 1.62
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', None)
 -- forward : -20.39
 -- right : 0.00
 -- None : 0.60
 -- left : -29.82

('forward', 'green', 'right', None)
 -- forward : 1.71
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward')
 -- forward : 2.13
 -- right : 0.00
 -- None : 0.00
 -- left : -9.59

('forward', 'red', None, 'left')
 -- forward : -7.98
 -- right : 0.00
 -- None : 1.94
 -- left : -7.38

('right', 'red', 'left', None)
 -- forward : 0.00
 -- right : 0.54
 -- None : 1.70
 -- left : 0.00

('left', 'green', 'forward', 'right')
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left')
 -- forward : -5.35
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None)
 -- forward : -5.39
 -- right : 0.00
 -- None : 1.85
 -- left : -5.07

('left', 'green', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('forward', 'green', 'forward', 'forward')
 -- forward : 1.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left')
 -- forward : -0.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right')
 -- forward : -5.44
 -- right : 0.00
 -- None : 0.00
 -- left : -19.54

('right', 'green', 'left', None)
 -- forward : 0.56
 -- right : 2.00
 -- None : -2.09
 -- left : 0.08

('left', 'green', None, None)
 -- forward : 1.20
 -- right : 0.03
 -- None : -3.91
 -- left : 1.67

('forward', 'red', 'right', 'left')
 -- forward : -20.44
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

